Year,Statistic,Name,Team,#,Top 25
2025,Complete Games,To Be Determined,--,--,Top 25
2025,ERA,To Be Determined,--,--,Top 25
2025,Games,To Be Determined,--,--,Top 25
2025,Saves,To Be Determined,--,--,Top 25
2025,Shutouts,To Be Determined,--,--,Top 25
2025,Strikeouts,To Be Determined,--,--,Top 25
2025,Winning Percentage,To Be Determined,--,--,Top 25
2025,Wins,To Be Determined,--,--,Top 25
2024,Complete Games,Max Fried,Atlanta,2,Top 25
2024,Cristopher Sánchez,Philadelphia,2,ERA,Chris Sale
2024,Atlanta,2.38,Top 25,Games,Tyler Rogers
2024,San Francisco,77,Top 25,Saves,Ryan Helsley
2024,St. Louis,49,Top 25,Shutouts,Dylan Cease
2024,San Diego,1,Top 25,Max Fried,Atlanta
2024,1,Braxton Garrett,Miami,1,Aaron Nola
2024,Philadelphia,1,Tyler Phillips,Philadelphia,1
2024,Luis Severino,New York,1,Blake Snell,San Francisco
2024,1,Gavin Stone,Los Angeles,1,Ranger Suárez
2024,Philadelphia,1,Cristopher Sánchez,Philadelphia,1
2024,Logan Webb,San Francisco,1,Strikeouts,Chris Sale
2024,Atlanta,225,Top 25,Winning Percentage,Chris Sale
2024,Atlanta,.857,Top 25,Wins,Chris Sale
2024,Atlanta,18,Top 25
2023,Complete Games,Sandy Alcantara,Miami Marlins,3,Top 25
2023,ERA,Blake Snell,San Diego Padres,2.25,Top 25
2023,Games,Miguel Castro,Arizona Diamondbacks,75,Top 25
2023,Saves,David Bednar,Pittsburgh Pirates,39,Top 25
2023,Camilo Doval,San Francisco Giants,39,Shutouts,Sandy Alcantara
2023,Miami Marlins,1,Top 25,Alex Cobb,San Francisco Giants
2023,1,Max Fried,Atlanta Braves,1,Zac Gallen
2023,Arizona Diamondbacks,1,Mitch Keller,Pittsburgh Pirates,1
2023,Michael Lorenzen,Philadelphia Phillies,1,Johan Oviedo,Pittsburgh Pirates
2023,1,Marcus Stroman,Chicago Cubs,1,Logan Webb
2023,San Francisco Giants,1,Brandon Woodruff,Milwaukee Brewers,1
2023,Strikeouts,Spencer Strider,Atlanta Braves,281,Top 25
2023,Winning Percentage,Spencer Strider,Atlanta Braves,.800,Top 25
2023,Wins,Spencer Strider,Atlanta Braves,20,Top 25
2022,Complete Games,Sandy Alcantara,Miami Marlins,6,Top 25
2022,ERA,Julio Urías,Los Angeles Dodgers,2.16,Top 25
2022,Games,John Brebbia,San Francisco Giants,76,Top 25
2022,Saves,Kenley Jansen,Atlanta Braves,41,Top 25
2022,Shutouts,Sandy Alcantara,Miami Marlins,1,Top 25
2022,Walker Buehler,Los Angeles Dodgers,1,Bryce Elder,Atlanta Braves
2022,1,Hunter Greene,Cincinnati Reds,1,Chad Kuhl
2022,Colorado Rockies,1,Jordan Montgomery,St. Louis Cardinals,1
2022,Aaron Nola,Philadelphia Phillies,1,Strikeouts,Corbin Burnes
2022,Milwaukee Brewers,243,Top 25,Winning Percentage,Kyle Wright
2022,Atlanta Braves,.808,Top 25,Wins,Kyle Wright
2022,Atlanta Braves,21,Top 25
2021,Complete Games,German Marquez,Colorado Rockies,3,Top 25
2021,Adam Wainwright,St. Louis Cardinals,3,Zack Wheeler,Philadelphia Phillies
2021,3,ERA,Corbin Burnes,Milwaukee Brewers,2.43
2021,Top 25,Games,Tyler Rogers,San Francisco Giants,80
2021,Top 25,Saves,Mark Melancon,San Diego Padres,39
2021,Top 25,Shutouts,Anthony DeSclafani,San Francisco Giants,2
2021,Top 25,Max Fried,Atlanta Braves,2,Joe Musgrove
2021,San Diego Padres,2,Zack Wheeler,Philadelphia Phillies,2
2021,Strikeouts,Zack Wheeler,Philadelphia Phillies,247,Top 25
2021,Winning Percentage,Julio Urias,Los Angeles Dodgers,.870,Top 25
2021,Wins,Julio Urias,Los Angeles Dodgers,20,Top 25
Year,Statistic,Name,Team,#,Top 25
2025,Complete Games,To Be Determined,--,--,Top 25
2025,ERA,To Be Determined,--,--,Top 25
2025,Games,To Be Determined,--,--,Top 25
2025,Saves,To Be Determined,--,--,Top 25
2025,Shutouts,To Be Determined,--,--,Top 25
2025,Strikeouts,To Be Determined,--,--,Top 25
2025,Winning Percentage,To Be Determined,--,--,Top 25
2025,Wins,To Be Determined,--,--,Top 25
2024,Complete Games,Max Fried,Atlanta,2,Top 25
2024,Cristopher Sánchez,Philadelphia,2,ERA,Chris Sale
2024,Atlanta,2.38,Top 25,Games,Tyler Rogers
2024,San Francisco,77,Top 25,Saves,Ryan Helsley
2024,St. Louis,49,Top 25,Shutouts,Dylan Cease
2024,San Diego,1,Top 25,Max Fried,Atlanta
2024,1,Braxton Garrett,Miami,1,Aaron Nola
2024,Philadelphia,1,Tyler Phillips,Philadelphia,1
2024,Luis Severino,New York,1,Blake Snell,San Francisco
2024,1,Gavin Stone,Los Angeles,1,Ranger Suárez
2024,Philadelphia,1,Cristopher Sánchez,Philadelphia,1
2024,Logan Webb,San Francisco,1,Strikeouts,Chris Sale
2024,Atlanta,225,Top 25,Winning Percentage,Chris Sale
2024,Atlanta,.857,Top 25,Wins,Chris Sale
2024,Atlanta,18,Top 25
2023,Complete Games,Sandy Alcantara,Miami Marlins,3,Top 25
2023,ERA,Blake Snell,San Diego Padres,2.25,Top 25
2023,Games,Miguel Castro,Arizona Diamondbacks,75,Top 25
2023,Saves,David Bednar,Pittsburgh Pirates,39,Top 25
2023,Camilo Doval,San Francisco Giants,39,Shutouts,Sandy Alcantara
2023,Miami Marlins,1,Top 25,Alex Cobb,San Francisco Giants
2023,1,Max Fried,Atlanta Braves,1,Zac Gallen
2023,Arizona Diamondbacks,1,Mitch Keller,Pittsburgh Pirates,1
2023,Michael Lorenzen,Philadelphia Phillies,1,Johan Oviedo,Pittsburgh Pirates
2023,1,Marcus Stroman,Chicago Cubs,1,Logan Webb
2023,San Francisco Giants,1,Brandon Woodruff,Milwaukee Brewers,1
2023,Strikeouts,Spencer Strider,Atlanta Braves,281,Top 25
2023,Winning Percentage,Spencer Strider,Atlanta Braves,.800,Top 25
2023,Wins,Spencer Strider,Atlanta Braves,20,Top 25
2022,Complete Games,Sandy Alcantara,Miami Marlins,6,Top 25
2022,ERA,Julio Urías,Los Angeles Dodgers,2.16,Top 25
2022,Games,John Brebbia,San Francisco Giants,76,Top 25
2022,Saves,Kenley Jansen,Atlanta Braves,41,Top 25
2022,Shutouts,Sandy Alcantara,Miami Marlins,1,Top 25
2022,Walker Buehler,Los Angeles Dodgers,1,Bryce Elder,Atlanta Braves
2022,1,Hunter Greene,Cincinnati Reds,1,Chad Kuhl
2022,Colorado Rockies,1,Jordan Montgomery,St. Louis Cardinals,1
2022,Aaron Nola,Philadelphia Phillies,1,Strikeouts,Corbin Burnes
2022,Milwaukee Brewers,243,Top 25,Winning Percentage,Kyle Wright
2022,Atlanta Braves,.808,Top 25,Wins,Kyle Wright
2022,Atlanta Braves,21,Top 25
2021,Complete Games,German Marquez,Colorado Rockies,3,Top 25
2021,Adam Wainwright,St. Louis Cardinals,3,Zack Wheeler,Philadelphia Phillies
2021,3,ERA,Corbin Burnes,Milwaukee Brewers,2.43
2021,Top 25,Games,Tyler Rogers,San Francisco Giants,80
2021,Top 25,Saves,Mark Melancon,San Diego Padres,39
2021,Top 25,Shutouts,Anthony DeSclafani,San Francisco Giants,2
2021,Top 25,Max Fried,Atlanta Braves,2,Joe Musgrove
2021,San Diego Padres,2,Zack Wheeler,Philadelphia Phillies,2
2021,Strikeouts,Zack Wheeler,Philadelphia Phillies,247,Top 25
2021,Winning Percentage,Julio Urias,Los Angeles Dodgers,.870,Top 25
2021,Wins,Julio Urias,Los Angeles Dodgers,20,Top 25
