Year,East,Team | Roster,W,L,T,WP,GB
2025,Philadelphia Phillies,46,30,0,.605,-,New York Mets
2025,45,31,0,.592,1.0,Atlanta Braves,34
2025,40,0,.459,11.0,Washington Nationals,31,45
2025,0,.408,15.0,Miami Marlins,30,44,0
2025,.405,15.0,Chicago Cubs,45,30,0,.600
2025,-,Milwaukee Brewers,41,35,0,.539,4.5
2025,St. Louis Cardinals,41,35,0,.539,4.5,Cincinnati Reds
2025,39,37,0,.513,6.5,Pittsburgh Pirates,30
2025,47,0,.390,16.0,Los Angeles Dodgers,47,30
2025,0,.610,-,San Francisco Giants,42,34,0
2025,.553,4.5,San Diego Padres,40,35,0,.533
2025,6.0,Arizona Diamondbacks,38,37,0,.507,8.0
2025,Colorado Rockies,17,59,0,.224,29.5
2024,Philadelphia Phillies,95,67,0,.586,-,Atlanta Braves
2024,89,73,0,.549,6.0,New York Mets,89
2024,73,0,.549,6.0,Washington Nationals,71,91
2024,0,.438,24.0,Miami Marlins,62,100,0
2024,.383,33.0,Milwaukee Brewers,93,69,0,.574
2024,-,Chicago Cubs,83,79,0,.512,10.0
2024,St. Louis Cardinals,83,79,0,.512,10.0,Cincinnati Reds
2024,77,85,0,.475,16.0,Pittsburgh Pirates,76
2024,86,0,.469,17.0,Los Angeles Dodgers,98,64
2024,0,.605,-,San Diego Padres,93,69,0
2024,.574,5.0,Arizona Diamondbacks,89,73,0,.549
2024,9.0,San Francisco Giants,80,82,0,.494,18.0
2024,Colorado Rockies,61,101,0,.377,37.0
2023,Atlanta Braves,104,58,0,.642,-,Philadelphia Phillies
2023,90,72,0,.556,14.0,Miami Marlins,84
2023,78,0,.519,20.0,New York Mets,75,87
2023,0,.463,29.0,Washington Nationals,71,91,0
2023,.438,33.0,Milwaukee Brewers,92,70,0,.568
2023,-,Chicago Cubs,83,79,0,.512,9.0
2023,Cincinnati Reds,82,80,0,.506,10.0,Pittsburgh Pirates
2023,76,86,0,.469,16.0,St. Louis Cardinals,71
2023,91,0,.438,21.0,Los Angeles Dodgers,100,62
2023,0,.617,-,Arizona Diamondbacks,84,78,0
2023,.519,16.0,San Diego Padres,82,80,0,.506
2023,18.0,San Francisco Giants,79,83,0,.488,21.0
2023,Colorado Rockies,59,103,0,.364,41.0
2022,Atlanta Braves,101,61,0,.623,-,New York Mets
2022,101,61,0,.623,-,Philadelphia Phillies,87
2022,75,0,.537,14.0,Miami Marlins,69,93
2022,0,.426,32.0,Washington Nationals,55,107,0
2022,.340,46.0,St. Louis Cardinals,93,69,0,.574
2022,-,Milwaukee Brewers,86,76,0,.531,7.0
2022,Chicago Cubs,74,88,0,.457,19.0,Cincinnati Reds
2022,62,100,0,.383,31.0,Pittsburgh Pirates,62
2022,100,0,.383,31.0,Los Angeles Dodgers,111,51
2022,0,.685,-,San Diego Padres,89,73,0
2022,.549,22.0,San Francisco Giants,81,81,0,.500
2022,30.0,Arizona Diamondbacks,74,88,0,.457,37.0
2022,Colorado Rockies,68,94,0,.420,43.0
2021,Atlanta Braves,88,73,0,.547,--,Philadelphia Phillies
2021,82,80,0,.506,6.5,New York Mets,77
2021,85,0,.475,11.5,Miami Marlins,67,95
2021,0,.414,21.5,Washington Nationals,65,97,0
2021,.401,23.5,Milwaukee Brewers,95,67,0,.586
2021,--,St. Louis Cardinals,90,72,0,.556,5.0
2021,Cincinnati Reds,83,79,0,.512,12.0,Chicago Cubs
2021,71,91,0,.438,24.0,Pittsburgh Pirates,61
2021,101,0,.377,34.0,San Francisco Giants,107,55
2021,0,.660,--,Los Angeles Dodgers,106,56,0
2021,.654,1.0,San Diego Padres,79,83,0,.488
2021,28.0,Colorado Rockies,74,87,0,.460,32.5
2021,Arizona Diamondbacks,52,110,0,.321,55.0
Year,East,Team | Roster,W,L,T,WP,GB
2025,Philadelphia Phillies,46,30,0,.605,-,New York Mets
2025,45,31,0,.592,1.0,Atlanta Braves,34
2025,40,0,.459,11.0,Washington Nationals,31,45
2025,0,.408,15.0,Miami Marlins,30,44,0
2025,.405,15.0,Chicago Cubs,45,30,0,.600
2025,-,Milwaukee Brewers,41,35,0,.539,4.5
2025,St. Louis Cardinals,41,35,0,.539,4.5,Cincinnati Reds
2025,39,37,0,.513,6.5,Pittsburgh Pirates,30
2025,47,0,.390,16.0,Los Angeles Dodgers,47,30
2025,0,.610,-,San Francisco Giants,42,34,0
2025,.553,4.5,San Diego Padres,40,35,0,.533
2025,6.0,Arizona Diamondbacks,38,37,0,.507,8.0
2025,Colorado Rockies,17,59,0,.224,29.5
2024,Philadelphia Phillies,95,67,0,.586,-,Atlanta Braves
2024,89,73,0,.549,6.0,New York Mets,89
2024,73,0,.549,6.0,Washington Nationals,71,91
2024,0,.438,24.0,Miami Marlins,62,100,0
2024,.383,33.0,Milwaukee Brewers,93,69,0,.574
2024,-,Chicago Cubs,83,79,0,.512,10.0
2024,St. Louis Cardinals,83,79,0,.512,10.0,Cincinnati Reds
2024,77,85,0,.475,16.0,Pittsburgh Pirates,76
2024,86,0,.469,17.0,Los Angeles Dodgers,98,64
2024,0,.605,-,San Diego Padres,93,69,0
2024,.574,5.0,Arizona Diamondbacks,89,73,0,.549
2024,9.0,San Francisco Giants,80,82,0,.494,18.0
2024,Colorado Rockies,61,101,0,.377,37.0
2023,Atlanta Braves,104,58,0,.642,-,Philadelphia Phillies
2023,90,72,0,.556,14.0,Miami Marlins,84
2023,78,0,.519,20.0,New York Mets,75,87
2023,0,.463,29.0,Washington Nationals,71,91,0
2023,.438,33.0,Milwaukee Brewers,92,70,0,.568
2023,-,Chicago Cubs,83,79,0,.512,9.0
2023,Cincinnati Reds,82,80,0,.506,10.0,Pittsburgh Pirates
2023,76,86,0,.469,16.0,St. Louis Cardinals,71
2023,91,0,.438,21.0,Los Angeles Dodgers,100,62
2023,0,.617,-,Arizona Diamondbacks,84,78,0
2023,.519,16.0,San Diego Padres,82,80,0,.506
2023,18.0,San Francisco Giants,79,83,0,.488,21.0
2023,Colorado Rockies,59,103,0,.364,41.0
2022,Atlanta Braves,101,61,0,.623,-,New York Mets
2022,101,61,0,.623,-,Philadelphia Phillies,87
2022,75,0,.537,14.0,Miami Marlins,69,93
2022,0,.426,32.0,Washington Nationals,55,107,0
2022,.340,46.0,St. Louis Cardinals,93,69,0,.574
2022,-,Milwaukee Brewers,86,76,0,.531,7.0
2022,Chicago Cubs,74,88,0,.457,19.0,Cincinnati Reds
2022,62,100,0,.383,31.0,Pittsburgh Pirates,62
2022,100,0,.383,31.0,Los Angeles Dodgers,111,51
2022,0,.685,-,San Diego Padres,89,73,0
2022,.549,22.0,San Francisco Giants,81,81,0,.500
2022,30.0,Arizona Diamondbacks,74,88,0,.457,37.0
2022,Colorado Rockies,68,94,0,.420,43.0
2021,Atlanta Braves,88,73,0,.547,--,Philadelphia Phillies
2021,82,80,0,.506,6.5,New York Mets,77
2021,85,0,.475,11.5,Miami Marlins,67,95
2021,0,.414,21.5,Washington Nationals,65,97,0
2021,.401,23.5,Milwaukee Brewers,95,67,0,.586
2021,--,St. Louis Cardinals,90,72,0,.556,5.0
2021,Cincinnati Reds,83,79,0,.512,12.0,Chicago Cubs
2021,71,91,0,.438,24.0,Pittsburgh Pirates,61
2021,101,0,.377,34.0,San Francisco Giants,107,55
2021,0,.660,--,Los Angeles Dodgers,106,56,0
2021,.654,1.0,San Diego Padres,79,83,0,.488
2021,28.0,Colorado Rockies,74,87,0,.460,32.5
2021,Arizona Diamondbacks,52,110,0,.321,55.0
